source,target
65,56
65,51
65,62
65,42
65,64
65,52
65,68
65,65
40,3
40,9
40,35
40,26
40,38
40,25
40,37
40,40
40,6
21,1
21,11
21,43
21,19
21,15
21,20
21,12
21,21
21,42
21,27
21,54
21,69
21,32
21,67
21,22
21,62
21,60
21,61
21,10
21,63
21,4
14,31
14,55
14,39
14,24
14,18
14,7
14,29
14,14
14,5
57,51
57,50
57,64
57,56
57,16
57,52
57,68
57,57
8,58
8,49
8,17
8,33
8,34
8,66
8,36
8,8
8,46
8,13
8,65
23,25
23,47
23,33
23,38
23,26
23,37
23,3
23,23
23,2
23,9
23,6
10,19
10,20
10,12
10,63
10,7
10,22
10,54
10,10
10,5
10,4
27,58
27,31
27,59
27,61
27,43
27,55
27,44
27,27
27,29
27,66
27,15
27,14
27,24
27,30
27,28
27,1
42,50
42,56
42,57
42,52
42,51
42,62
42,68
42,42
42,65
42,11
13,14
13,49
13,65
13,36
13,17
13,46
13,34
13,13
13,8
13,18
13,1
10,2
10,37
10,40
10,38
10,25
10,35
10,9
10,10
10,23
10,6
4,20
4,28
4,67
4,15
4,19
4,12
4,55
4,4
30,31
30,26
30,27
30,24
30,29
30,7
30,63
30,30
56,57
56,64
56,33
56,61
56,58
56,50
56,48
56,56
56,47
56,66
23,2
23,6
23,9
23,37
23,38
23,25
23,26
23,23
23,33
52,65
52,64
52,62
52,56
52,42
52,51
52,68
52,52
52,50
20,39
20,69
20,19
20,12
20,28
20,22
20,21
20,20
20,32
40,37
40,23
40,2
40,6
40,25
40,26
40,30
40,40
40,38
40,9
40,3
40,29
40,35
21,54
21,41
21,61
21,43
21,32
21,22
21,20
21,21
21,44
21,45
21,14
21,4
21,27
21,19
21,15
21,59
21,12
21,7
8,33
8,46
8,49
8,17
8,10
8,47
8,34
8,8
8,36
8,18
8,13
54,21
54,25
54,12
54,19
54,28
54,4
54,20
54,59
54,54
54,1
52,65
52,57
52,64
52,42
52,50
52,68
52,56
52,51
52,52
52,62
52,11
37,2
37,38
37,26
37,25
37,33
37,3
37,40
37,23
37,37
37,46
37,47
37,9
37,55
64,11
64,42
64,56
64,57
64,52
64,50
64,68
64,51
64,64
64,65
64,62
1,10
1,16
1,39
1,43
1,66
1,48
1,59
1,58
1,1
6,3
6,9
6,35
6,26
6,38
6,25
6,37
6,40
6,6
42,1
42,11
42,43
42,19
42,15
42,20
42,12
42,21
42,42
42,27
42,54
42,69
42,32
42,67
42,22
42,62
42,60
42,61
42,10
42,63
42,4
5,31
5,55
5,39
5,24
5,18
5,7
5,29
5,14
5,5
46,58
46,49
46,17
46,33
46,34
46,66
46,36
46,8
46,46
46,13
46,65
2,25
2,47
2,33
2,38
2,26
2,37
2,3
2,23
2,2
2,9
2,6
5,19
5,20
5,12
5,63
5,7
5,22
5,54
5,10
5,5
5,4
29,58
29,31
29,59
29,61
29,43
29,55
29,44
29,27
29,29
29,66
29,15
29,14
29,24
29,30
29,28
29,1
65,50
65,56
65,57
65,52
65,51
65,62
65,68
65,42
65,65
65,11
8,14
8,49
8,65
8,36
8,17
8,46
8,34
8,13
8,8
8,18
8,1
23,2
23,37
23,40
23,38
23,25
23,35
23,9
23,10
23,23
23,6
47,57
47,64
47,33
47,61
47,58
47,50
47,48
47,56
47,47
47,66
33,2
33,6
33,9
33,37
33,38
33,25
33,26
33,23
33,33
50,65
50,64
50,62
50,56
50,42
50,51
50,68
50,52
50,50
32,39
32,69
32,19
32,12
32,28
32,22
32,21
32,20
32,32
38,37
38,23
38,2
38,6
38,25
38,26
38,30
38,40
38,38
38,9
38,3
38,29
38,35
44,54
44,41
44,61
44,43
44,32
44,22
44,20
44,21
44,44
44,45
44,14
44,4
44,27
44,19
44,15
44,59
44,12
44,7
36,33
36,46
36,49
36,17
36,10
36,47
36,34
36,8
36,36
36,18
36,13
1,21
1,25
1,12
1,19
1,28
1,4
1,20
1,59
1,54
1,1
62,65
62,57
62,64
62,42
62,50
62,68
62,56
62,51
62,52
62,62
62,11
46,2
46,38
46,26
46,25
46,33
46,3
46,40
46,23
46,37
46,46
46,47
46,9
46,55
65,11
65,42
65,56
65,57
65,52
65,50
65,68
65,51
65,64
65,65
65,62
27,1
27,11
27,43
27,19
27,15
27,20
27,12
27,21
27,42
27,27
27,54
27,69
27,32
27,67
27,22
27,62
27,60
27,61
27,10
27,63
27,4
13,58
13,49
13,17
13,33
13,34
13,66
13,36
13,8
13,46
13,13
13,65
9,25
9,47
9,33
9,38
9,26
9,37
9,3
9,23
9,2
9,9
9,6
4,19
4,20
4,12
4,63
4,7
4,22
4,54
4,10
4,5
4,4
66,58
66,31
66,59
66,61
66,43
66,55
66,44
66,27
66,29
66,66
66,15
66,14
66,24
66,30
66,28
66,1
11,50
11,56
11,57
11,52
11,51
11,62
11,68
11,42
11,65
11,11
18,14
18,49
18,65
18,36
18,17
18,46
18,34
18,13
18,8
18,18
18,1
6,2
6,37
6,40
6,38
6,25
6,35
6,9
6,10
6,23
6,6
66,57
66,64
66,33
66,61
66,58
66,50
66,48
66,56
66,47
66,66
9,37
9,23
9,2
9,6
9,25
9,26
9,30
9,40
9,38
9,9
9,3
9,29
9,35
45,54
45,41
45,61
45,43
45,32
45,22
45,20
45,21
45,44
45,45
45,14
45,4
45,27
45,19
45,15
45,59
45,12
45,7
18,33
18,46
18,49
18,17
18,10
18,47
18,34
18,8
18,36
18,18
18,13
11,65
11,57
11,64
11,42
11,50
11,68
11,56
11,51
11,52
11,62
11,11
47,2
47,38
47,26
47,25
47,33
47,3
47,40
47,23
47,37
47,46
47,47
47,9
47,55
62,11
62,42
62,56
62,57
62,52
62,50
62,68
62,51
62,64
62,65
62,62
54,1
54,11
54,43
54,19
54,15
54,20
54,12
54,21
54,42
54,27
54,54
54,69
54,32
54,67
54,22
54,62
54,60
54,61
54,10
54,63
54,4
65,58
65,49
65,17
65,33
65,34
65,66
65,36
65,8
65,46
65,13
65,65
6,25
6,47
6,33
6,38
6,26
6,37
6,3
6,23
6,2
6,9
6,6
15,58
15,31
15,59
15,61
15,43
15,55
15,44
15,27
15,29
15,66
15,15
15,14
15,24
15,30
15,28
15,1
1,14
1,49
1,65
1,36
1,17
1,46
1,34
1,13
1,8
1,18
1,1
3,37
3,23
3,2
3,6
3,25
3,26
3,30
3,40
3,38
3,9
3,3
3,29
3,35
14,54
14,41
14,61
14,43
14,32
14,22
14,20
14,21
14,44
14,45
14,14
14,4
14,27
14,19
14,15
14,59
14,12
14,7
13,33
13,46
13,49
13,17
13,10
13,47
13,34
13,8
13,36
13,18
13,13
9,2
9,38
9,26
9,25
9,33
9,3
9,40
9,23
9,37
9,46
9,47
9,9
9,55
69,1
69,11
69,43
69,19
69,15
69,20
69,12
69,21
69,42
69,27
69,54
69,69
69,32
69,67
69,22
69,62
69,60
69,61
69,10
69,63
69,4
14,58
14,31
14,59
14,61
14,43
14,55
14,44
14,27
14,29
14,66
14,15
14,14
14,24
14,30
14,28
14,1
29,37
29,23
29,2
29,6
29,25
29,26
29,30
29,40
29,38
29,9
29,3
29,29
29,35
4,54
4,41
4,61
4,43
4,32
4,22
4,20
4,21
4,44
4,45
4,14
4,4
4,27
4,19
4,15
4,59
4,12
4,7
55,2
55,38
55,26
55,25
55,33
55,3
55,40
55,23
55,37
55,46
55,47
55,9
55,55
32,1
32,11
32,43
32,19
32,15
32,20
32,12
32,21
32,42
32,27
32,54
32,69
32,32
32,67
32,22
32,62
32,60
32,61
32,10
32,63
32,4
24,58
24,31
24,59
24,61
24,43
24,55
24,44
24,27
24,29
24,66
24,15
24,14
24,24
24,30
24,28
24,1
35,37
35,23
35,2
35,6
35,25
35,26
35,30
35,40
35,38
35,9
35,3
35,29
35,35
27,54
27,41
27,61
27,43
27,32
27,22
27,20
27,21
27,44
27,45
27,14
27,4
27,27
27,19
27,15
27,59
27,12
27,7
67,1
67,11
67,43
67,19
67,15
67,20
67,12
67,21
67,42
67,27
67,54
67,69
67,32
67,67
67,22
67,62
67,60
67,61
67,10
67,63
67,4
30,58
30,31
30,59
30,61
30,43
30,55
30,44
30,27
30,29
30,66
30,15
30,14
30,24
30,30
30,28
30,1
19,54
19,41
19,61
19,43
19,32
19,22
19,20
19,21
19,44
19,45
19,14
19,4
19,27
19,19
19,15
19,59
19,12
19,7
22,1
22,11
22,43
22,19
22,15
22,20
22,12
22,21
22,42
22,27
22,54
22,69
22,32
22,67
22,22
22,62
22,60
22,61
22,10
22,63
22,4
28,58
28,31
28,59
28,61
28,43
28,55
28,44
28,27
28,29
28,66
28,15
28,14
28,24
28,30
28,28
28,1
15,54
15,41
15,61
15,43
15,32
15,22
15,20
15,21
15,44
15,45
15,14
15,4
15,27
15,19
15,15
15,59
15,12
15,7
62,1
62,11
62,43
62,19
62,15
62,20
62,12
62,21
62,42
62,27
62,54
62,69
62,32
62,67
62,22
62,62
62,60
62,61
62,10
62,63
62,4
1,58
1,31
1,59
1,61
1,43
1,55
1,44
1,27
1,29
1,66
1,15
1,14
1,24
1,30
1,28
1,1
59,54
59,41
59,61
59,43
59,32
59,22
59,20
59,21
59,44
59,45
59,14
59,4
59,27
59,19
59,15
59,59
59,12
59,7
60,1
60,11
60,43
60,19
60,15
60,20
60,12
60,21
60,42
60,27
60,54
60,69
60,32
60,67
60,22
60,62
60,60
60,61
60,10
60,63
60,4
12,54
12,41
12,61
12,43
12,32
12,22
12,20
12,21
12,44
12,45
12,14
12,4
12,27
12,19
12,15
12,59
12,12
12,7
61,1
61,11
61,43
61,19
61,15
61,20
61,12
61,21
61,42
61,27
61,54
61,69
61,32
61,67
61,22
61,62
61,60
61,61
61,10
61,63
61,4
7,54
7,41
7,61
7,43
7,32
7,22
7,20
7,21
7,44
7,45
7,14
7,4
7,27
7,19
7,15
7,59
7,12
7,7
10,1
10,11
10,43
10,19
10,15
10,20
10,12
10,21
10,42
10,27
10,54
10,69
10,32
10,67
10,22
10,62
10,60
10,61
10,10
10,63
10,4
63,1
63,11
63,43
63,19
63,15
63,20
63,12
63,21
63,42
63,27
63,54
63,69
63,32
63,67
63,22
63,62
63,60
63,61
63,10
63,63
63,4
4,1
4,11
4,43
4,19
4,15
4,20
4,12
4,21
4,42
4,27
4,54
4,69
4,32
4,67
4,22
4,62
4,60
4,61
4,10
4,63
4,4
